12,80,//reset all register to default values
3A,04,//set output format to RGB
12,00,
17,13,
18,01,
32,b6,
19,02,
1a,7a,
03,0a,
0c,00,
3e,00,
70,3a,//Mystery scaling numbers
71,35,
72,11,
73,f0,
a2,01,
15,00,
7a,20,//Gamma curve values		
7b,10,
7c,1e,		
7d,35,
7e,5a,		
7f,69,
80,76,		
81,80,
82,88,		
83,8f,
84,96,		
85,a3,
86,af,		
87,c4,
88,d7,		
89,e8,
13,c0,//AGC and AEC parameters
00,00,
10,00,
0d,40,
14,18,
a5,05,
ab,07,
24,95,
25,33,
26,e3,
9f,78,
a0,68,
a1,03,
a6,d8,
a7,d8,
a8,f0,
a9,90,
aa,94,
13,c5,
30,00,
31,00,
0e,61,
0f,4b,
16,02,		
1e,07,
21,02,		
22,91,
29,07,		
33,0b,
35,0b,		
37,1d,
38,71,		
39,2a,
3c,78,	
4d,40,
4e,20,		
69,00,
74,10,
8d,4f,		
8e,00,
8f,00,		
90,00,
91,00,		
96,00,
9a,00,		
b0,84,
b1,0c,		
b2,0e,
b3,82,		
b8,0a,
43,0a,		
44,f0,
45,34,		
46,58,
47,28,		
48,3a,
59,88,		
5a,88,
5b,44,		
5c,67,
5d,49,		
5e,0e,
6c,0a,		
6d,55,
6e,11,		
6f,9e,// it was 0x9F "9e for advance AWB"
6a,40,		
01,40,
02,60,
13,C7,
4f,80,	//Matrix coefficients 	
50,80,
51,00,		
52,22,
53,5e,		
54,80,
58,9e,
41,08,	
3f,00,
75,05,		
76,e1,
4c,00,		
77,01,
3d,48,	
4b,09,
c9,60,		
56,40,
34,11,		
3b,12,
a4,82,		
96,00,
97,30,		
98,20,
99,30,		
9a,84,
9b,29,		
9c,03,
9d,4c,		
9e,3f,
78,04,// Extra-weird stuff.  Some sort of multiplexor register 
79,01,		
c8,f0,
79,0f,		
c8,00,
79,10,		
c8,7e,
79,0a,		
c8,80,
79,0b,		
c8,01,
79,0c,		
c8,0f,
79,0d,		
c8,20,
79,09,		
c8,80,
79,02,		
c8,c0,
79,03,		
c8,40,
79,05,		
c8,30,
79,26,
ff,ff,	// END MARKER 
12,04, // regsRGB565
8c,00,	  /* No RGB444 please */
04,00,
40,D0,
14,6A,	 /* 128x gain ceiling; 0x8 is reserved bit */
4f,b3,		 /* "matrix coefficient 1" */
50,b3,		 /* "matrix coefficient 2" */
51,00,		 /* vb */
52,3d,		 /* "matrix coefficient 4" */
53,a7,		 /* "matrix coefficient 5" */
54,e4,		 /* "matrix coefficient 6" */
3d,40,
ff,ff,	/* END MARKER */
19,00,// REGS QVGA
1a,7A,
03,A8,
17,15,
18,04,
32,1E,
0c,04, // enable downsamp/crop/window
3e,1C, // 19 - divide by 2, 1C - by 16
72,11, // downsample by 2
73,f1, // divide by 2
//42,08, //DSP Color bars
//12,06, //Color bars ?
ff,ff,	/* END MARKER */
